,comment,episode_num,sympathy_count,title
85274,"무서울 정도로 아버지에게 상처를 받은 사람들이 많구나... 나도 아빠한테 대드는 내 모습을 상상할 수 없을 정도로 억압받고 살았는데 굳이 물리적 폭력이 아니더라도 이런 폭언과 정신적 학대를 당하고 산 사람들이 나말고도 많다는게 위로가 되기도하고 너무 슬프기도 하다... 난 정말 내가 못난 딸이라서 맨날 혼나기만 하는줄 알았고 우리 아빠만 그런줄 알았다. 화가 나면 폭력적이지만 평소엔 좋은 사람이라고 믿으려고 노력했다. 대학에 와서야 아빠한테 혼날때마다 내가 잘못해서, 내가 멍청해서, 내가 더 잘해야했다고 자책하는걸 관뒀는데 트라우마가 너무 크게 남아서 아빠를 볼때마다 속이 꽉 막히는 기분이다. 방에 들어와 문을 잠가도 감시당하는거 같다. 빨리 이 집을 나가고 싶은데 난 돈도 없고 알바할 시간도 빠듯하다. 그리고 내가 자취하고 싶다고 말했을 때 엄마아빠가 나한테 무슨 말을 할지가 너무 무섭다. 평소엔 정말 좋은 사람이라서 아빠를 속편하게 미워할 수도 없다. 그게 너무 화가 난다.",9,18,열정호구 
92896,"저렇게 개같이 부려먹어서 신입이 버티다 버티다 못해 퇴사하면
""요즘 애들은 끈기가 없어. 우리 때는 말이야. 자네는 참을성이 없어. 열정이 부족해. 노오오오오력을 안해.""
라는 소리를 듣는다죠?^^아아 청년이 살기 좋은 나라 헬조선",5,18,열정호구 
101757,"네 지나가던 그림쟁인데요
그림체 바꾸는데 저는 1년 정도 걸렸습니다.
근데 1달동안 바꾸는거면 은지씨는 대단한거죠.

하지만 우리는 은지씨가 아니라 저 암좁쌀이 바꾸게 했다는걸 주의해야해요.

하하 항암제가 어딧더라(뒤적뒤적",2,18,열정호구 
106231,어쩐지 앞으로 고구마 삼백개쯤 먹을 내용일것 같다..,1,18,열정호구 
106655,꿀잼 예상합니다,1,18,열정호구 
541,일자리가 없다는건 핑계지 일자리가 많은데 다 저 모양이니까 청녕들 취업률이 낮지 ㅗ 잔업졸라하면 뭐하냐 계약서엔 추가근무도 연봉에 포함되어 있다 이라면 할말이없지 그걸 노동부에 신고하면 대힌민국 중소기업들은 다 걸린다 정부는 이런걸 잡아야지 맨날 일자리만 늘린다고 삽질한다,56,17,열정호구 
3565,"뭘 또 애 낳는 나이로 이래라 저래라야 남이 20대에 낳든 30대에 낳든 40대에 낳든 뭔 상관ㅋㅋㅋ 그리고 애 안낳을수도 있지
진짜 우리나라 오지랖 하난 끝내준다..",52,17,열정호구 
3612,"노산은 산모에게나 태아에게나 모두 극도로 위험한데 34살이 출산이 최적기라니 무슨 근본도 없는 댓글을;; 거기다 말도 안되는 추천수까지... ㅋㅋㅋㅋ 진짜 무식의 끝을 달리는구나...
아는 것 없는 자가 신념을 가지면 그것만큼 위험한 게 없습니다 여러분",52,17,열정호구 
20012,허허.. 남자는 와인같아서 나이먹음 숙성되고 깊어진다는 말 저도 참 많이 들었어요...와인은 서양술이고 한국은 막걸리지요^^ 막걸리는 오래 되면 쉬어요 ^*^,46,17,열정호구 
27972,저런 부모와 가정이 실제로 존재하는데도 불구하고 1도 안겪어본 인간들이 그래도 부모잖아.. 널 낳아주셨잖니 키워주셨잖니.. 효도해야지 오지랖 떠는 거 보면 가증스럽고 역겹다. 혹시라도 가정폭력 및 불화를 겪은 사람한테 저딴 오지랖 부린 사람있으면 반성하시길. 그 사람들에게는 저딴 되도않는 충고가 필요한 게 아니라 위로가 필요한 겁니다.,41,17,열정호구 
43932,여자를 욕하는 핵심을 모르네? 여자가 하고싶다고 한거 한 거 전부 돈 있어야 하는거 잖아? 뭔가 받고 싶고 어딘가 가고 싶고. 안그래? 근데 그걸 왜 남자보고 요구해? 지가 돈벌어서 남친이랑 할 생각 안하고? 애초에 여자가 미래없고 흙내 난다고 한거부터가 돈없어서 난 너같은 그지새끼랑은 못만나 이런거잖아. 남자는 하나라도 더 해주려고 일하는데. 지가 돈 벌어서 남친한테 해주고 같이 하고 할 생각은 못하고 너가 돈 못벌어서 나는 이런거 못받고 못하니까 너랑 헤어질래 이러잖아. 전후사정을 모르는데 어떻게 아냐고? 애초에 흙내나서 못만난다. 미래가 안보인다. 좋은 거 못사줘서 그래? 라고 한거 보면 딱 전후사정 나오지 않냐? 여태 한국 남자들보고 정말 사랑한다면 여자가 돈 못버니까 남자가 집구해오고 뭐 사줘야한다 했잖아? 역으로 여자도 그래야지? 근데 저 여자는 안그렇고 미래가 어떻고 흙내가 어떻고 이러니까 김치란거다. 남자가 넌 미래도 없고 흙내난다 했으면 엄청 까댔을 거면서 ㄹㅇ;;;,34,17,열정호구 
44079,베댓 가관이다 ㅋㅋ 왜 항상 남자가 돈을 써야하냐..,34,17,열정호구 
44103,"베댓 웃긴게ㅋㅋ 여자가 돈 많이벌면되지 꼭 남자가 부담해야된다는 듯이 말하네
역시 메갈 쿵쾅쿵쾅 꾸에엙",34,17,열정호구 
44374,"아니 세상에 남자 욕하시는 분들은 인간 기생충녀들이신가요? 남자 없으면 커플링도 못해 여행도 못가 비싼 레스토랑도 못가 아무것도 못해
여자가 외롭고 힘들고 가난한 이유는 모두 투잡뛰고 바쁜 남자친구탓?
세상에... 여신도 그런 마인드면 2년안에 질릴것같은데... 님들 빻은 외모와 빻은 마인드로는 어림도 없을텐데.. 힘내세요ㅠㅠ",34,17,열정호구 
45421,암걸린다는 말 자제해주세요..암으로투병하시는분들도계시니까요!,33,17,열정호구 
55553,"솔직히 여사원까는 글에 비공다는 애들도 왜 여사원을 까냐고 지적하는 댓글도 이해가 안된다
잘못 했으니까 까이는거지; A가 B를 폭행했다고 기사가 떠서 A 욕하는데 사람도 죽인 놈도 있는데 왜 욕하냐는거랑 뭐가 다르냐? X신임? 어디 모자람?
편집장 잘못이 더 크면 댓글로는 편집장 욕만 해야 된다고 그런 룰이 있음? 저 여사원도 잘못이 있고 그게 임팩트가 좀 크니까 까이는거지 뭐 여자는 잘못해도 까이면 안되는 존재냐?",25,17,열정호구 
56475,"글쎄요 실제로 인턴애들입사하면 여자들같은경우 
어떻게든 정규직전환되고싶어하는 심리를 이용해 상사들이 둘이 밥먹으러가고 스킨쉽하고 그럽니다 
경험담임 (롯데)",24,17,열정호구 
61389,"분야를 막론하고 불의를 참지 못한 사람들의 결과는 비참하다는 부분,이질감 느껴지네요. 비참하다는 결과가 결국엔 관점에 따라서 다르게 보이는 부분 아니에요?제3자가 봤을땐 그저 회사에서 잘리고, 들어오던 수입이 끊기고 하니까 비참하게 보일 수도 있겠지만 보통 불의를 못참는 사람들은 그런 세속적인 결과보다 '내가 나를 소중히 여기고 있다.' 라는 점을 중시해요.그런 상황에서 비굴함에 굴하지 않는 용기를 낸 자신이 있었다면 현실적인 어려움이 있더라도 만족감을 느끼기 마련입니다.저도 여지껏 살아오면서 그런 철학으로 살아온 사람이기에 이번 화에서 그런 사람들의 결과를 '비참'으로 간단히 치부시켜버린 것에 대해 약간 거북감이드네요. 그 사람들은 멍청한게 아니라 사회생활의 중요함도 당연히 알고있다만 언제나 1순위는 나라는 점을 망각하지 않을 뿐이에요.초롱이 같은 철학을 가지신 분들에 용기와 당당함에 박수를 주고 싶습니다.",20,17,열정호구 
62270,여러분 여기서 계속 퇴사하라고 하시는데 퇴사하면 이 웹툰 끝나요,20,17,열정호구 
68758,"전 예술쪽 정규직인데 사장님이 저를 주 3일로 등록했고, 회사 내 스튜디오 업무는 따로 하루에 많게는 14시간 일 시키면서, ""너 같은 사람 회사에선 굳이 필요로 하지 않다, 너 없어도 된다"" 듣는게 저의 매일입니다. 얼마전 사수가 저의 종교를 거론하며 회사에서 티내지 말라고, 내가 너 걱정해서하는 말인데 이러면 회사에서 불이익 받을 수도 있어.(티 낸적 단 한 번도 없습니다. 연말정산하며 기부금 영수증 보고 혼자서 잔뜩 화가남. 사수는 무교) 일 때문에 너무 스트레스 받아서 호르몬 불균형 와서 3개월 만에 월경 다시 시작했는데 생리휴가냈다고 동네방네 ""이래서 여자랑 일하면 안된다""는 둥 내 욕이나 하고 다니고.. 노동청에 신고하고 싶어도 이 바닥이 좁아서 신고하는 순간 전 한국에서 일 못합니다. 일 힘든것도 괜찮은데, 인간적인 대우는 해줬으면 좋겠네요. 혼자 잘 해봐라 사수야. 난 나간다.",17,17,열정호구 
74157,"여러분 지금 저일들은 "" 뭐야..진짜 발암이다.."" 할때가 아닙니다.. 저건 지금 현실이에요 .. 진짜 힘들고 때려치고 싶은데 든 짐은 너무 무겁지.. 죽고싶지.. 지금 가족들이 그렇지 않다면 행복한줄 아셔야합니다.. 물론 저도 행복하답니다😊헤헤 엄마아빠 사랑합니다♥",14,17,열정호구 
74598,오버 설정이라는 애들은 집에서 부모님 사랑 많이 받으면서 오냐오냐 자랐나봄ㅋㅋ 그쪽들이 집안에서 고생안하고 컸다해서 저런 집이 없는 것 아니고 오히려 과한 설정도 아님. 몇 대 독자 거리면서 남자 싸고돌고 여자형제는 찬밥 취급하는 집도 아주아주 많음.,14,17,열정호구 
79967,엄마가 발암이네......조오옵쌀이랑 부부인듯,13,17,열정호구 
85211,"저기 나오는 아버지 말?과장아녀요 현실이예요.
무조건 지 맘에 안들면 밥만 쳐먹는 식충이다 하는게머냐 나가라 온갖욕은 다 하데는게 이젠 당연하다고 여겨질 정도예요",9,17,열정호구 
85252,"내 부모랑 똑같네. 진심 싫다. 취준생일 때도 그 이전에 학생일 때도 유치원생일 때도 저랬지 평생. 만화에 나온 부모 모습에 +저거보다 더한 막말을 듣고 살아 와서 이거 보니까 기분이 이상하다. 지1랄도 해보고 좋은 말로 부탁도 해보고 나 좀 평범하게 살게 해달라 빌어도 평생 바뀌지 않는다. 날 걱정해서 그런 걸 거라고 엄마는 그러는데 베댓 말대로 그냥 내가 본인이 정해둔 기준치와 다르면 그냥 막말 뱉고 욕한다. 내 밥 먹는 모습, 씻는 순서 같은 자잘한 생활 패턴까지 자기가 하는 거랑 다르게 한다고 존나 이상한x 또라이x 같은 소리는 기본이고 넌 꿈을 이룰 수 없고, 너따위가 할 수 있는 건 없으며 차앙-녀나 되라고 하더라. 사회생활 할 때 어느 누구도 날 이 정도로 존중하지 않은 사람이 없는데 가족이란 것들이 더 하다. 그렇다고 내가 쓰레기처럼 산 것도 아니고 반듯하게 살았다. 아무 잘못 없고 가만히 있어도 자기 기분 나쁘면 갑자기 와서 막말하고 날 지 감정 쓰레기통으로 여기더라",9,17,열정호구 
85764,"아무리 단기알바하면서 준비하는기간이 길다지만, 요즘같은세상에 재택근무나 프리랜서들도 얼마나 자기앞가림 알아서 잘들하시는데 저런 고리타분한 사상이 마치 세상의전부인것처럼말하는 부모가 있다니...자기자식한테 식충이가뭐야 식충이가?",9,17,열정호구 
86753,솔직히 아빠가 나쁘기도 했는데 그걸 이해하라는 엄마도 좀 이상한것같음 .. 주인공이 사표내면 또 저소리 듣고 부모님 실망하실까봐 ... 안쓰럽다 .. 내 미래일것같아 ...,9,17,열정호구 
89444,여기 댓글들은 다 학생인거야 철이 없는거야 물론 공부를 강요하고 엄마의 자랑이란 말은 부담스럽지만 자식이 백수면 부모님껜 더 부담이다... 알바하면서 빡센 취준 동시에 하는 초인 아니라면 일단 회사 참고 다니는게 맞지 아무리 뭐같아도 ㅋㅋㅋ 몇달만이어도 다닌게 아까워서 경력 쳐주는 1년까지만이라도 다니는게 현명한거 같다... 미정씨는 경력자니가 금방 일 구해도 여기 주인공은 그게 아니잖아,7,17,열정호구 
102388,"저도 근무지 이동으로 회사 나오는 사람인데, 저 은지씨 처럼 밥도 거르고 고생했지만 정작 저 자신에게 남는 건 없더라구요.
사회초년생님들 이 회사가 자신의 처음이자 마지막인 것 처럼 일하지 마시고 항상 받은 만큼만 일 한다는 생각으로 근무하시고 부당한건 부당하다고 말하고 다니세요.
아우리 열심히 일하고 헌신 해도 아무도 안 알아 줍니다.",2,17,열정호구 
105644,아니 ㅡㅡ 베도때 본거 뭐어쩌라고 ㅋㅋㅋㅋ 부심이라고 부리는건가,1,17,열정호구 
492,젊은이들이 눈이 높고 편한것만 찾으려고 해서 중소기업은 인력난이라고 하지요? 그 반대입니다. 중소기업은 저렇게 공짜로 사람 착취해 먹을 생각밖에 안하는 곳이 너무 많아요...뭐 대기업도 도찐개찐이긴 하지만...,56,16,열정호구 
980,소연이 이제 제발 행복해졌으면ㅜ,56,16,열정호구 
3633,"착각쩌시는데, 기억하세요. 우리나라 남자들은 와인이 아니라 막걸리입니다. 우리나라 고유의 막걸리, 가부장적인 사고에 틀어박혀 사는 옛시대 사상의 남자들과 너무 어울리지 않나요? 왜 굳이 서양의 와인을 비유하시나요? 그건 서양의 것이에요.",52,16,열정호구 
3659,"정자가 아무리 매일 새로 생성된다고 하더라도 그 껍데기만 새 것일 뿐, 그 핵심인 DNA는 나이의 영향을 고스란히 받습니다.
나이가 많은 남성일수록 정자의 나이가 많고, 그만큼 여러 차례의 세포분열을 한 상태이므로, 여성에 비해 20배나 큰 오류의 확률을 갖는다"" 
- University College London의 유전학과 교수 스티브 존스의 저서 <진화하는 진화론> 
그외에 다른나라 연구결과는 잘 찾아보면 많음.
밑에말대로 난자는 애초에 갖고태어마 세포분열을 24회, 정자는 남자나이 많아지고 몸안조아지고 그러면 그영향받은세포가 나옴. 또한 세포분열 400회 그리고 그분열로중 유전자복제시 돌연변이일으킬 가능성 더높음.
http://media.daum.net/society/woman/view.html?cateid=1023&newsid=20080602101909661&p=newsis",52,16,열정호구 
3684,배댓 도우너가 한 소리는 헛소리입니다. 기분나쁘게 들리거나 여혐이라는 소릴 들을지 모르지만 여성은 나이가 들 수록 다운증후군아이를 낳을 확률이 높아집니다. 반대로 남자의 정자는 남성의 나이와 상관이 없고요. 이게 과학이고 사실이예요.,52,16,열정호구 
4048,34살에 낳는게 제일 좋다고?? 35살 넘어서 임신하면 노산이고 아이가 건강하지 않을 확률이 기하급수적으로 높아지는데 왜 저런 듣기 좋은 소리만 하는지...,52,16,열정호구 
20145,제발 담배피면서 커피 같이 처먹지 좀 마라ㅠ 진짜 아가리에서 똥내오짐ㅠ그러니 젊은 나이에도 아재냄새가 그렇게 풍풍쳐나지 관리좀하자ㅠ남자들,46,16,열정호구 
21191,참나 여자는 나이들 수록 필요없고 남자는 나이들 수록 중후해진댘ㅋㅋㅋ참나 개가 아무리 미쳐도 개와 비교하면 개가 아깝넼ㅋㅋㅋ말도 안 되는 소리 지껄이지 마랔ㅋㅋ 남자나 여자나 나이들어도 똑같은 사람이다 좁쌀 새끼얔ㅋㅋ,46,16,열정호구 
